Title,Artist,Genre,Year,Beats_Per_Minute,Energy,Danceability,Liveness,Valence,Duration,Acousticness,Popularity
"Celebrate (From the Original Motion Picture ""Penguins of Madagascar"")",Pitbull,Pop,2015,127,85,68,6,93,193,1,50
We Are Here,Alicia Keys,Pop,2015,93,67,64,8,8,285,43,49
St Jude,Florence + The Machine,Pop,2015,117,43,26,11,9,225,75,47
Yesterday (feat. Bebe Rexha),David Guetta,Pop,2015,128,78,57,33,28,243,2,46
Time of Our Lives,Pitbull,Pop,2015,124,80,72,69,72,229,9,45
Sparks,Hilary Duff,Pop,2015,122,88,85,10,79,186,4,44
Mr. Put It Down,Ricky Martin,Pop,2015,128,78,80,4,83,196,1,42
Legendary Lovers,Katy Perry,Pop,2015,126,84,62,8,39,224,2,41
Spark The Fire,Gwen Stefani,Pop,2015,120,80,88,20,54,202,8,39
Run Run Run,Kelly Clarkson,Pop,2015,112,37,28,11,8,273,45,36
Let Me Be Your Lover,Enrique Iglesias,Pop,2015,112,90,72,6,88,238,1,34
Dangerous,Jennifer Hudson,Pop,2015,109,53,90,8,65,255,0,18
Cake By The Ocean,DNCE,Pop,2016,119,75,77,4,90,219,15,81
Don't Let Me Down,The Chainsmokers,Electronic,2016,160,87,53,14,42,208,16,81
In the Name of Love,Martin Garrix,Big Room,2016,134,52,50,45,17,196,11,81
Into You,Ariana Grande,Pop,2016,108,73,62,14,37,244,2,80
This Is What You Came For,Calvin Harris,Pop,2016,124,93,63,15,47,222,20,80
Million Reasons,Lady Gaga,Pop,2016,130,42,67,11,15,205,49,80
Needed Me,Rihanna,Pop,2016,111,31,67,8,30,192,11,80
7 Years,Lukas Graham,Pop,2016,120,47,77,39,34,237,29,80
"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,Pop,2016,113,83,67,19,70,236,1,79
Work from Home (feat. Ty Dolla $ign),Fifth Harmony,Pop,2016,105,59,80,6,59,214,10,79
Scars To Your Beautiful,Alessia Cara,R&B,2016,97,74,57,11,45,230,3,79
Like I'm Gonna Lose You (feat. John Legend),Meghan Trainor,Pop,2016,108,53,63,18,42,225,40,79
Work,Rihanna,Pop,2016,92,53,73,9,56,219,8,78
"Me, Myself & I",G-Eazy,Hip-Hop,2016,112,67,76,16,38,251,2,78
I Took A Pill In Ibiza - Seeb Remix,Mike Posner,Pop,2016,102,71,66,8,69,198,4,78
Dangerous Woman,Ariana Grande,Pop,2016,134,60,66,36,29,236,5,78
Starving,Hailee Steinfeld,Pop,2016,100,62,73,11,51,182,38,78
Shout Out to My Ex,Little Mix,Pop,2016,126,75,77,11,80,246,2,77
Electric Love,BØRNS,Electronic,2016,120,80,61,26,52,218,1,76
Confident,Demi Lovato,Pop,2016,130,75,59,9,34,206,0,75
Too Good,Drake,Hip-Hop,2016,118,65,79,10,39,263,5,74
Roses,The Chainsmokers,Electronic,2016,100,80,71,31,34,227,4,74
Cold Water (feat. Justin Bieber & MØ),Major Lazer,Pop,2016,93,80,61,16,50,185,7,73
Me Too,Meghan Trainor,Pop,2016,124,69,93,48,84,181,10,73
Light It Up (feat. Nyla & Fuse ODG) [Remix],Major Lazer,Pop,2016,108,88,75,23,75,166,4,73
Ain't Your Mama,Jennifer Lopez,Pop,2016,120,68,76,7,82,218,5,72
Close,Nick Jonas,Pop,2016,124,62,65,14,40,234,25,72
Toothbrush,DNCE,Pop,2016,105,79,55,47,82,232,12,72
All We Know,The Chainsmokers,Electronic,2016,90,59,66,12,30,194,10,72
Final Song,MØ,Pop,2016,105,67,70,8,25,236,1,72
Hands To Myself,Selena Gomez,Pop,2016,111,50,81,34,47,201,1,71
All I Ask,Adele,British Soul,2016,142,28,59,15,34,272,88,71
"Just Like Fire (From the Original Motion Picture ""Alice Through The Looking Glass"")",P!nk,Pop,2016,163,70,63,11,50,215,1,71
NO,Meghan Trainor,Pop,2016,92,80,56,74,65,214,1,70
Kill Em With Kindness,Selena Gomez,Pop,2016,120,88,76,10,40,218,1,70
Cool Girl,Tove Lo,Pop,2016,102,69,67,8,20,199,31,69
Perfect Illusion,Lady Gaga,Pop,2016,125,86,61,36,66,182,0,67
PILLOWTALK,ZAYN,Pop,2016,125,70,59,9,43,204,10,66
Out Of The Woods,Taylor Swift,Pop,2016,92,84,55,34,34,236,0,66
Rise,Katy Perry,Pop,2016,101,64,55,11,44,203,5,66
Wherever I Go,OneRepublic,Pop,2016,100,69,55,27,35,170,9,66
Body Say,Demi Lovato,Pop,2016,87,74,63,28,26,194,0,65
Don't Be A Fool,Shawn Mendes,Pop,2016,175,34,47,10,27,216,60,65
LIKE I WOULD,ZAYN,Pop,2016,113,83,56,26,23,192,2,65
Cheap Thrills,Sia,Australian Dance,2016,90,80,59,8,73,225,6,64
I Got You,Bebe Rexha,Pop,2016,98,89,61,9,32,192,5,64
Run Away With Me,Carly Rae Jepsen,Pop,2016,119,72,56,5,25,251,1,63
Cruel (feat. ZAYN),Snakehips,Pop,2016,110,88,60,16,32,228,2,63
Send My Love (To Your New Lover),Adele,British Soul,2016,164,52,69,17,56,223,4,61
WTF (Where They From),Missy Elliott,Pop,2016,120,82,93,6,56,193,2,58
Desire,Years & Years,Pop,2016,126,78,71,30,64,203,30,58
When We Were Young,Adele,British Soul,2016,144,59,38,9,27,291,35,58
I Know What You Did Last Summer,Shawn Mendes,Pop,2016,114,77,68,16,72,224,11,57
Wish That You Were Here - From “Miss Peregrine’s Home for Peculiar Children” Original Motion Picture,Florence + The Machine, Pop,2016,94,57,37,13,12,403,72,57
Hurts,Emeli Sandé,Pop,2016,106,64,58,15,18,238,2,57
Change,Christina Aguilera,Pop,2016,82,54,62,13,20,187,68,54
Make Me... (feat. G-Eazy),Britney Spears,Pop,2016,123,70,70,22,58,231,16,53
Keeping Your Head Up,Birdy,Neo Mellow,2016,122,78,60,19,53,208,16,52
True Colors,Zedd,Complextro,2016,126,79,57,10,49,225,40,51
Make Me Like You,Gwen Stefani,Pop,2016,118,71,74,13,80,217,4,50
Champagne Problems,Nick Jonas,Pop,2016,108,78,73,9,64,193,0,50
Blown,DNCE,Pop,2016,130,95,63,10,73,197,0,48
Start,John Legend,Neo Mellow,2016,110,4,52,9,26,310,99,47
Pep Rally,Missy Elliott,Pop,2016,90,75,83,20,32,263,22,47
Higher,Carly Rae Jepsen,Pop,2016,114,87,65,37,44,234,1,46
Invitation,Britney Spears,Pop,2016,112,65,37,9,16,200,3,44
One Call Away (feat. Tyga) - Remix,Charlie Puth,Pop,2016,91,69,75,13,52,192,26,41
Beautiful Birds (feat. Birdy),Passenger,Pop,2016,86,17,39,11,14,214,91,36
Little Lies,Hilary Duff,Pop,2016,124,76,57,4,40,204,0,36
Do You Wanna Come Over?,Britney Spears,Pop,2016,121,70,75,11,45,203,1,34
BURNITUP!,Janet Jackson,Pop,2016,123,71,83,31,83,250,5,31
Picky - Remix,Joey Montana,Latin,2016,186,81,70,37,69,225,9,29
Behind Your Back,Nelly Furtado,Latin,2016,98,47,80,7,69,228,25,18
Shape of You,Ed Sheeran,Pop,2017,96,65,83,9,93,234,58,87
Closer,The Chainsmokers,Electronic,2017,95,52,75,11,66,245,41,86
Starboy,The Weeknd,R&B,2017,186,59,68,14,49,230,14,85
Treat You Better,Shawn Mendes,Pop,2017,83,82,44,11,75,188,11,84
That's What I Like,Bruno Mars,Pop,2017,134,56,85,9,86,207,1,83
Let Me Love You,DJ Snake,Electronic,2017,100,72,65,14,16,206,9,82
I Feel It Coming,The Weeknd,R&B,2017,93,82,77,7,59,269,43,81
Mercy,Shawn Mendes,Pop,2017,148,66,56,11,36,209,13,81
Side To Side,Ariana Grande,Pop,2017,159,74,65,24,61,226,5,80
Stay,Zedd,Complextro,2017,102,62,69,12,54,210,25,80
It Ain't Me (with Selena Gomez),Kygo,Electronic,2017,100,53,64,9,52,221,12,79
Malibu,Miley Cyrus,Pop,2017,140,78,57,8,34,232,8,78
Something Just Like This,The Chainsmokers,Electronic,2017,103,65,61,17,51,248,3,78
Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,Pop,2017,102,76,72,18,74,251,41,78
I Don’t Wanna Live Forever (Fifty Shades Darker),ZAYN,Pop,2017,118,45,74,33,9,245,6,78
My Way,Calvin Harris,Pop,2017,120,91,82,16,54,219,9,78
"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",DJ Khaled,Pop,2017,81,67,61,17,81,289,6,77
Praying,Kesha,Pop,2017,73,39,58,11,32,230,49,77
Despacito - Remix,Luis Fonsi,Latin,2017,178,82,65,10,82,229,23,76
The Greatest,Sia,Australian Dance,2017,192,73,67,6,73,210,1,76
There for You,Martin Garrix,Big Room,2017,106,64,61,12,13,222,12,76
Paris,The Chainsmokers,Electronic,2017,100,64,65,9,25,222,2,76
Crying in the Club,Camila Cabello,Pop,2017,85,62,33,16,60,216,33,75
Mama,Jonas Blue,Pop,2017,104,79,74,5,57,184,10,75
Slide (feat. Frank Ocean & Migos),Calvin Harris,Pop,2017,104,80,74,25,51,231,50,75
Swish Swish,Katy Perry,Pop,2017,120,71,84,10,57,243,2,73
Chained To The Rhythm,Katy Perry,Pop,2017,190,80,45,20,47,238,8,72
Cold (feat. Future),Maroon 5,Pop,2017,100,72,69,5,41,234,14,72
Love,Lana Del Rey,Pop,2017,99,37,53,11,23,273,49,72
Reggaetón Lento (Remix),CNCO,Boy Band,2017,94,91,53,10,62,189,15,71
First Time,Kygo,Electronic,2017,90,59,63,10,68,194,20,71
The Cure,Lady Gaga,Pop,2017,100,51,70,9,52,211,8,71
"How Far I'll Go - From ""Moana""",Alessia Cara,R&B,2017,181,54,31,7,16,176,16,71
Bodak Yellow,Cardi B,Pop,2017,125,72,93,35,46,224,7,70
Rich Love (with Seeb),OneRepublic,Pop,2017,105,87,40,36,47,201,17,70
Tired,Alan Walker,Electronic,2017,124,88,69,15,49,192,4,70
Came Here for Love,Sigala,Pop,2017,125,87,71,12,72,203,3,70
24K Magic,Bruno Mars,Pop,2017,107,80,82,15,63,226,3,69
Strip That Down (feat. Quavo),Liam Payne,Pop,2017,106,50,87,8,55,202,20,69
Cut To The Feeling,Carly Rae Jepsen,Pop,2017,115,91,71,30,65,208,1,69
OK - Spotify Version,Robin Schulz,Pop,2017,122,81,65,13,58,189,12,69
Bon appétit,Katy Perry,Pop,2017,106,79,80,22,52,228,13,68
Summer Bummer (feat. A$AP Rocky & Playboi Carti),Lana Del Rey,Pop,2017,135,57,76,20,14,261,2,67
Get Low (with Liam Payne),Zedd,Complextro,2017,108,93,72,5,54,205,3,66
Kissing Strangers,DNCE,Pop,2017,120,74,77,9,86,202,5,66
Slow Hands,Niall Horan,Pop,2017,86,42,74,6,85,188,1,64
Younger Now,Miley Cyrus,Pop,2017,122,87,55,14,33,249,0,62
Body Moves,DNCE,Pop,2017,102,69,65,4,86,236,0,62
Reality (feat. Janieck Devy) - Radio Edit,Lost Frequencies,Electronic,2017,122,64,73,8,53,158,2,59
Angel,Fifth Harmony,Pop,2017,124,53,74,35,13,189,0,59
Touch (feat. Kid Ink),Little Mix,Pop,2017,102,75,64,49,53,203,4,59
We Don't Talk Anymore - DROELOE Remix,Charlie Puth,Pop,2017,100,82,70,45,67,218,49,59
No Vacancy (with Sebastián Yatra),OneRepublic,Pop,2017,100,76,69,14,59,223,8,57
Rich Boy,Galantis,Big Room,2017,110,90,74,8,65,184,7,55
Lust for Life (with The Weeknd),Lana Del Rey,Pop,2017,100,67,51,36,27,264,58,54
Greenlight (feat. Flo Rida & LunchMoney Lewis),Pitbull,Pop,2017,115,83,70,36,63,245,28,54
Influence,Tove Lo,Pop,2017,105,59,77,11,33,225,10,54
Remember I Told You,Nick Jonas,Pop,2017,113,53,68,4,84,202,14,53
Messin' Around,Pitbull,Pop,2017,158,81,57,4,78,223,2,51
Water Under the Bridge,Adele,British Soul,2017,95,84,60,11,47,240,2,49
Free Me,Sia,Australian Dance,2017,87,46,27,14,21,286,85,44
Kissing Strangers - Remix,DNCE,Pop,2017,120,77,76,8,81,202,8,43
A L I E N S,Coldplay,Permanent Wave,2017,148,88,43,21,25,282,0,41
One Kiss (with Dua Lipa),Calvin Harris,Pop,2018,124,86,79,8,59,215,4,86
Havana (feat. Young Thug),Camila Cabello,Pop,2018,105,52,77,13,39,217,18,85
I Like It,Cardi B,Pop,2018,136,73,82,37,65,253,10,85
New Rules,Dua Lipa,Dance Pop,2018,116,70,76,15,61,209,0,84
There's Nothing Holdin' Me Back,Shawn Mendes,Pop,2018,122,81,87,8,97,199,38,84
no tears left to cry,Ariana Grande,Pop,2018,122,71,70,29,35,206,4,84
IDGAF,Dua Lipa,Pop,2018,97,54,84,8,51,218,4,84
In My Blood,Shawn Mendes,Pop,2018,140,71,62,13,49,211,6,83
Wolves,Selena Gomez,Pop,2018,125,80,72,20,31,198,12,83
Dusk Till Dawn - Radio Edit,ZAYN,Pop,2018,180,44,26,11,10,239,10,83
Attention,Charlie Puth,Pop,2018,100,61,78,13,80,209,11,83
Electricity (with Dua Lipa),Silk City,Electronic,2018,118,67,59,34,51,238,1,82
Love On The Brain,Rihanna,Pop,2018,172,64,51,8,38,224,7,82
"Let Me Go (with Alesso, Florida Georgia Line & watt)",Hailee Steinfeld,Pop,2018,103,71,66,8,74,175,3,82
Sorry Not Sorry,Demi Lovato,Pop,2018,144,64,71,26,89,204,2,81
Shallow - Radio Edit,Lady Gaga,Pop,2018,96,33,57,9,28,217,42,80
These Days,Rudimental,Pop,2018,92,81,65,17,55,211,19,80
What Lovers Do (feat. SZA),Maroon 5,Pop,2018,110,60,80,10,42,200,8,79
Finesse - Remix; feat. Cardi B,Bruno Mars,Pop,2018,105,86,70,2,93,217,2,78
Perfect Duet (Ed Sheeran & Beyoncé),Ed Sheeran,Pop,2018,95,30,59,12,36,260,78,78
Bad At Love,Halsey,Pop,2018,118,75,68,9,61,181,6,78
Him & I (with Halsey),G-Eazy,Hip-Hop,2018,88,73,59,31,19,269,5,78
Friends (with BloodPop®),Justin Bieber,Canadian Pop,2018,105,73,74,30,62,189,0,77
Wild Thoughts (feat. Rihanna & Bryson Tiller),DJ Khaled,Pop,2018,98,67,67,12,63,204,3,76
My My My!,Troye Sivan,Pop,2018,103,46,70,5,48,205,0,76
Capital Letters,Hailee Steinfeld,Pop,2018,100,81,66,5,46,219,3,76
Sick Boy,The Chainsmokers,Electronic,2018,90,58,66,12,45,193,11,76
Look What You Made Me Do,Taylor Swift,Pop,2018,128,71,77,13,51,212,20,75
Youth (feat. Khalid),Shawn Mendes,Pop,2018,100,60,53,13,32,191,56,75
Bad Liar,Selena Gomez,Pop,2018,121,41,97,8,73,215,19,75
Anywhere,Rita Ora,Pop,2018,107,80,63,10,32,215,4,74
Chun-Li,Nicki Minaj,Pop,2018,129,73,69,11,48,192,28,73
Sign of the Times,Harry Styles,Pop,2018,120,57,52,11,21,341,3,72
Familiar,Liam Payne,Pop,2018,93,81,64,8,91,197,2,72
Let Me,ZAYN,Pop,2018,168,57,46,10,19,185,24,72
Supernova,Ansel Elgort,Pop,2018,140,62,77,21,68,191,6,72
Nervous,Shawn Mendes,Pop,2018,122,62,84,13,74,164,4,71
End Game,Taylor Swift,Pop,2018,159,59,65,11,15,245,1,70
Mi Gente (feat. Beyoncé),J Balvin,Latin,2018,105,72,76,23,47,210,2,68
Lemon,N.E.R.D,Hip-Hop,2018,95,73,92,12,20,220,0,68
For You (With Rita Ora),Liam Payne,Pop,2018,113,80,54,42,18,243,2,67
Want To,Dua Lipa,Pop,2018,92,69,57,6,32,212,8,67
What I Need (feat. Kehlani),Hayley Kiyoko,Pop,2018,104,79,63,16,41,220,5,67
Wait,Maroon 5,Pop,2018,126,60,66,11,45,191,10,67
What About Us,P!nk,Pop,2018,114,59,39,9,19,272,3,66
2U (feat. Justin Bieber),David Guetta,Pop,2018,145,61,53,23,53,195,23,65
Walk On Water (feat. Beyoncé),Eminem,Hip-Hop,2018,82,44,48,64,62,304,81,65
This Town,Niall Horan,Pop,2018,112,41,68,12,20,233,70,64
"Girls (feat. Cardi B, Bebe Rexha & Charli XCX)",Rita Ora,Pop,2018,94,69,73,10,42,221,2,64
MOVE TO MIAMI,Enrique Iglesias,Pop,2018,100,87,76,7,90,169,3,64
Filthy,Justin Timberlake,Pop,2018,97,58,75,25,65,294,4,62
Never Be the Same - Radio Edit,Camila Cabello,Pop,2018,130,69,63,12,25,227,16,57
Ferrari,Bebe Rexha,Pop,2018,77,48,58,10,42,213,2,57
Supplies,Justin Timberlake,Pop,2018,120,55,79,13,23,226,1,57
Boom Boom,RedOne,Pop,2018,110,76,75,20,58,248,0,53
...Ready For It? - BloodPop® Remix,Taylor Swift,Pop,2018,160,84,58,10,50,190,13,52
Drip (feat. Migos),Cardi B,Pop,2018,130,59,97,8,27,264,5,45
Tell Me You Love Me - NOTD Remix,Demi Lovato,Pop,2018,102,77,58,9,76,182,5,44
Memories,Maroon 5,Pop,2019,91,32,76,8,57,189,84,99
Lose You To Love Me,Selena Gomez,Pop,2019,102,34,51,21,9,206,58,97
Someone You Loved,Lewis Capaldi,Pop,2019,110,41,50,11,45,182,75,96
Señorita,Shawn Mendes,Pop,2019,117,54,76,9,75,191,4,95
How Do You Sleep?,Sam Smith,Pop,2019,111,68,48,8,35,202,15,93
South of the Border (feat. Camila Cabello & Cardi B),Ed Sheeran,Pop,2019,98,62,86,9,67,204,15,92
Trampoline (with ZAYN),SHAED,Electronic,2019,127,46,62,14,50,184,56,92
Higher Love,Kygo,Electronic,2019,104,68,69,10,40,228,2,88
Only Human,Jonas Brothers,Boy Band,2019,94,50,80,6,87,183,11,87
Beautiful People (feat. Khalid),Ed Sheeran,Pop,2019,93,65,64,8,55,198,12,86
Sucker,Jonas Brothers,Boy Band,2019,138,73,84,11,95,181,4,86
Don't Call Me Up,Mabel,Pop,2019,99,88,67,8,23,178,30,86
I Don't Care (with Justin Bieber),Ed Sheeran,Pop,2019,102,68,80,9,84,220,9,85
Talk (feat. Disclosure),Khalid,R&B,2019,136,40,90,6,35,198,5,84
Giant (with Rag'n'Bone Man),Calvin Harris,Pop,2019,122,89,81,8,61,229,2,84
Takeaway,The Chainsmokers,Electronic,2019,100,51,53,10,35,210,13,83
All Around The World (La La La),R3HAB,Big Room,2019,125,86,73,11,52,148,48,82
Girls Like You (feat. Cardi B),Maroon 5,Pop,2019,125,54,85,13,45,236,57,81
Call You Mine,The Chainsmokers,Electronic,2019,104,70,59,34,52,218,20,81
No Guidance (feat. Drake),Chris Brown,Pop,2019,93,45,70,16,14,261,12,81
Antisocial (with Travis Scott),Ed Sheeran,Pop,2019,152,82,72,36,91,162,13,78
"Taki Taki (feat. Selena Gomez, Ozuna & Cardi B)",DJ Snake,Electronic,2019,96,80,84,6,62,213,16,77
Con Calma - Remix,Daddy Yankee,Latin,2019,94,87,74,4,61,181,17,76
Find U Again (feat. Camila Cabello),Mark Ronson,Pop,2019,104,66,61,20,16,176,1,75
Cross Me (feat. Chance the Rapper & PnB Rock),Ed Sheeran,Pop,2019,95,79,75,7,61,206,21,75
"No Brainer (feat. Justin Bieber, Chance the Rapper & Quavo)",DJ Khaled,Pop,2019,136,76,53,9,65,260,7,70
Nothing Breaks Like a Heart (feat. Miley Cyrus),Mark Ronson,Pop,2019,114,79,60,42,24,217,1,69
Kills You Slowly,The Chainsmokers,Electronic,2019,150,44,70,13,23,213,6,67
